City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Discription
217,Fukue,JP,2022-05-06 22:23:37,32.6881,128.8419,66.29,92,95,4.38,overcast clouds
218,Mmabatho,ZA,2022-05-06 22:23:37,-25.85,25.6333,49.96,76,0,4.61,clear sky
219,Nanakuli,US,2022-05-06 22:23:38,21.3906,-158.1547,84.15,59,40,11.5,scattered clouds
220,Bara,NG,2022-05-06 22:23:38,10.3744,10.7288,86.02,48,89,7.29,overcast clouds
221,Kargasok,RU,2022-05-06 22:23:39,59.0556,80.8572,32.67,86,75,26.42,light snow
222,Nouakchott,MR,2022-05-06 22:23:39,18.0858,-15.9785,73.33,61,0,14.58,clear sky
223,Jurbarkas,LT,2022-05-06 22:23:40,55.0778,22.7664,43.45,95,12,5.91,few clouds
224,College,US,2022-05-06 22:19:11,64.8569,-147.8028,52.12,64,75,13.8,broken clouds
225,Adrar,MR,2022-05-06 22:23:41,20.5022,-10.0711,85.26,14,3,8.95,clear sky
226,Misratah,LY,2022-05-06 22:23:41,32.3754,15.0925,63.81,80,0,8.63,clear sky
227,Zhuhai,CN,2022-05-06 22:23:42,22.2769,113.5678,76.86,83,20,5.75,light rain
228,Szprotawa,PL,2022-05-06 22:23:42,51.5656,15.5366,55.63,73,86,2.68,overcast clouds
229,Tabou,CI,2022-05-06 22:23:43,4.423,-7.3528,81.48,81,66,9.31,broken clouds
230,Broken Hill,AU,2022-05-06 22:23:43,-31.95,141.4333,47.7,75,1,4.99,clear sky
231,North Bend,US,2022-05-06 22:23:44,43.4065,-124.2243,60.71,72,100,27.63,overcast clouds
232,Cuajinicuilapa,MX,2022-05-06 22:23:44,16.4667,-98.4167,91.71,35,6,9.73,clear sky
233,Bumba,CD,2022-05-06 22:23:45,2.1833,22.4667,72.95,89,100,1.86,overcast clouds
234,Piacabucu,BR,2022-05-06 22:23:45,-10.4056,-36.4344,77.41,79,21,7.72,few clouds
235,Acapulco,MX,2022-05-06 22:23:46,16.8634,-99.8901,85.82,66,40,11.5,scattered clouds
236,Conde,BR,2022-05-06 22:23:46,-7.2597,-34.9075,78.26,89,0,4.61,clear sky
237,Faanui,PF,2022-05-06 22:23:47,-16.4833,-151.75,81.45,73,3,3.51,light rain
238,Gallup,US,2022-05-06 22:23:48,35.5281,-108.7426,80.44,8,0,12.66,clear sky
239,La Ronge,CA,2022-05-06 22:23:48,55.1001,-105.2842,55.65,88,100,12.66,overcast clouds
240,Troitskoye,RU,2022-05-06 22:23:49,52.9821,84.6757,62.96,37,99,15.1,overcast clouds
241,Burnie,AU,2022-05-06 22:24:49,-41.0667,145.9167,49.95,89,56,14.07,moderate rain
242,Avera,US,2022-05-06 22:24:50,33.194,-82.5271,77.05,83,83,18.34,broken clouds
243,Fairbanks,US,2022-05-06 22:24:50,64.8378,-147.7164,52.21,65,40,13.8,scattered clouds
244,Roald,NO,2022-05-06 22:19:59,62.5833,6.1333,47.91,81,75,14.97,broken clouds
245,Coquimbo,CL,2022-05-06 22:24:51,-29.9533,-71.3436,56.93,88,75,10.36,broken clouds
246,Padang,ID,2022-05-06 22:24:51,-0.9492,100.3543,76.6,92,100,3.98,overcast clouds
247,Sinnamary,GF,2022-05-06 22:24:52,5.3833,-52.95,76.35,91,100,9.37,light rain
248,Liverpool,GB,2022-05-06 22:24:52,53.4106,-2.9779,55.29,96,75,10.36,broken clouds
249,Varkkallai,IN,2022-05-06 22:24:53,8.7341,76.7067,80.38,87,21,5.79,few clouds
250,San Pedro,PH,2022-05-06 22:24:53,14.35,121.0167,83.32,74,20,3.44,few clouds
251,Huarmey,PE,2022-05-06 22:24:54,-10.0681,-78.1522,70.16,76,6,10.25,clear sky
252,Minas,UY,2022-05-06 22:24:54,-34.3759,-55.2377,58.24,80,1,1.41,clear sky
253,Mahajanga,MG,2022-05-06 22:24:55,-15.7167,46.3167,75.22,88,20,2.3,few clouds
254,Tacuarembo,UY,2022-05-06 22:24:55,-31.7333,-55.9833,64.18,73,98,2.55,overcast clouds
255,Half Moon Bay,US,2022-05-06 22:24:04,37.4636,-122.4286,76.78,78,100,19.57,mist
256,Kaeo,NZ,2022-05-06 22:24:56,-35.1,173.7833,64.33,90,3,5.7,clear sky
257,Ilulissat,GL,2022-05-06 22:21:25,69.2167,-51.1,21.45,80,8,5.28,clear sky
258,Saint Augustine,US,2022-05-06 22:24:57,29.8947,-81.3145,88.02,51,0,14.97,clear sky
259,Mathbaria,BD,2022-05-06 22:24:58,22.2876,89.9593,78.98,86,6,3.62,clear sky
260,Baculin,PH,2022-05-06 22:24:58,7.4525,126.5842,78.91,87,35,6.51,scattered clouds
261,Polunochnoye,RU,2022-05-06 22:24:59,60.8697,60.4153,23.0,86,20,2.82,few clouds
262,Usinsk,RU,2022-05-06 22:24:18,65.9939,57.5281,23.45,83,94,11.7,overcast clouds
263,Tucuman,AR,2022-05-06 22:24:38,-26.8241,-65.2226,64.4,72,98,5.75,overcast clouds
264,Bilma,NE,2022-05-06 22:25:00,18.6853,12.9164,92.44,11,56,8.16,broken clouds
265,Silifke,TR,2022-05-06 22:25:00,36.3778,33.9344,62.8,51,50,19.01,scattered clouds
266,Qujing,CN,2022-05-06 22:25:01,25.4833,103.7833,53.56,87,8,2.13,clear sky
267,Pudozh,RU,2022-05-06 22:25:01,61.8099,36.5345,41.23,92,41,6.58,scattered clouds
268,Mbandaka,CD,2022-05-06 22:25:02,0.0487,18.2603,71.6,91,100,3.31,overcast clouds
269,Kodiak,US,2022-05-06 22:23:52,57.79,-152.4072,45.91,76,100,11.5,light rain
270,Dehra Dun,IN,2022-05-06 22:24:46,30.3167,78.0333,72.9,38,0,6.26,clear sky
271,Temba,ZA,2022-05-06 22:25:03,-25.3803,28.2631,55.42,46,0,0.65,clear sky
272,Abidjan,CI,2022-05-06 22:24:56,5.3094,-4.0197,80.2,84,99,19.82,heavy intensity rain
273,Huntingdon,GB,2022-05-06 22:24:53,52.3305,-0.1865,57.9,80,100,7.85,overcast clouds
274,Wajir,KE,2022-05-06 22:25:03,1.7471,40.0573,77.34,75,77,13.58,broken clouds
275,Anshun,CN,2022-05-06 22:25:04,26.25,105.9333,59.16,97,100,1.66,overcast clouds
276,Necochea,AR,2022-05-06 22:25:04,-38.5473,-58.7368,57.87,74,28,4.16,scattered clouds
277,Ukiah,US,2022-05-06 22:25:05,39.1502,-123.2078,68.43,64,100,4.61,overcast clouds
278,Dandong,CN,2022-05-06 22:25:05,40.1292,124.3947,48.24,48,25,8.1,scattered clouds
279,Punta Alta,AR,2022-05-06 22:21:46,-38.8759,-62.0736,62.11,53,9,3.76,clear sky
280,Grants,US,2022-05-06 22:23:43,35.1473,-107.8514,80.83,7,0,12.66,clear sky
281,La Macarena,CO,2022-05-06 22:25:06,2.1837,-73.7849,79.99,74,58,3.65,broken clouds
282,Waterloo,CA,2022-05-06 22:24:57,43.4668,-80.5164,59.49,48,75,16.11,broken clouds
283,Faya,SA,2022-05-06 22:25:07,18.3851,42.4509,66.31,62,1,2.19,clear sky
284,Raga,SS,2022-05-06 22:25:08,8.4596,25.678,79.75,61,93,5.5,overcast clouds
285,Qaanaaq,GL,2022-05-06 22:20:22,77.484,-69.3632,18.81,77,100,3.13,overcast clouds
286,Bagotville,AU,2022-05-06 22:25:09,-28.9833,153.4167,66.02,99,100,6.15,overcast clouds
287,Fortuna,US,2022-05-06 22:22:53,40.5982,-124.1573,63.52,72,100,9.22,overcast clouds
288,Tautira,PF,2022-05-06 22:24:57,-17.7333,-149.15,81.07,78,22,5.91,few clouds
289,Tabuk,PH,2022-05-06 22:26:10,17.4189,121.4443,74.34,86,48,3.8,scattered clouds
290,Shimoda,JP,2022-05-06 22:26:10,34.6667,138.95,60.1,82,92,11.65,overcast clouds
291,Puerto Escondido,MX,2022-05-06 22:26:11,15.85,-97.0667,85.03,70,0,9.22,clear sky
292,Rio Grande,BR,2022-05-06 22:21:42,-32.035,-52.0986,57.31,75,18,4.99,few clouds
293,Roma,US,2022-05-06 22:26:11,43.2128,-75.4557,63.57,44,0,5.75,clear sky
294,Cairns,AU,2022-05-06 22:25:20,-16.9167,145.7667,80.11,85,99,8.05,overcast clouds
295,Gravdal,NO,2022-05-06 22:26:12,68.1214,13.5031,42.69,70,75,27.63,broken clouds
296,Bridlington,GB,2022-05-06 22:26:13,54.0831,-0.1919,55.89,94,100,5.44,overcast clouds
297,Thompson,CA,2022-05-06 22:24:53,55.7435,-97.8558,66.36,42,75,12.66,broken clouds
298,Praya,CV,2022-05-06 22:26:14,14.9215,-23.5087,73.94,73,0,11.5,clear sky
299,Berlevag,NO,2022-05-06 22:26:14,70.8578,29.0864,39.0,89,100,7.7,overcast clouds
300,Tapejara,BR,2022-05-06 22:26:15,-28.0681,-52.0139,55.13,83,100,3.67,overcast clouds
301,Bondo,CD,2022-05-06 22:26:16,3.8146,23.6866,70.25,99,100,1.57,light rain
302,Talagang,PK,2022-05-06 22:26:16,32.9297,72.4158,81.1,27,0,1.01,clear sky
303,Senanga,ZM,2022-05-06 22:26:17,-16.1167,23.2667,67.98,55,79,4.83,broken clouds
304,Port Hardy,CA,2022-05-06 22:23:52,50.6996,-127.4199,51.98,66,40,11.5,scattered clouds
305,Vitim,RU,2022-05-06 22:26:17,59.4511,112.5578,35.55,83,31,2.84,scattered clouds
306,Cangzhou,CN,2022-05-06 22:26:18,38.3167,116.8667,48.15,66,21,6.35,few clouds
307,Emerald,AU,2022-05-06 22:26:19,-23.5333,148.1667,66.34,68,100,13.8,overcast clouds
308,Ilo,PE,2022-05-06 22:26:19,-17.6394,-71.3375,66.16,80,61,5.48,broken clouds
309,Swinoujscie,PL,2022-05-06 22:26:20,53.9105,14.2471,54.12,75,90,8.08,overcast clouds
310,Eidfjord,NO,2022-05-06 22:26:20,60.4675,7.0719,45.82,100,100,4.68,overcast clouds
311,Aykhal,RU,2022-05-06 22:26:21,66.0,111.5,22.86,84,100,0.6,overcast clouds
312,General Pico,AR,2022-05-06 22:26:21,-35.6566,-63.7568,64.47,39,0,6.44,clear sky
313,Juba,SS,2022-05-06 22:26:22,4.8517,31.5825,78.12,64,72,5.35,broken clouds
314,Prince Rupert,CA,2022-05-06 22:24:56,54.3161,-130.3201,48.29,70,0,9.22,clear sky
315,Norilsk,RU,2022-05-06 22:26:22,69.3535,88.2027,6.75,97,100,2.64,overcast clouds
316,Laguna,US,2022-05-06 22:26:23,38.421,-121.4238,78.46,55,0,12.66,clear sky
317,Coahuayana,MX,2022-05-06 22:26:23,18.7333,-103.6833,86.45,49,83,8.16,broken clouds
318,Inhambane,MZ,2022-05-06 22:26:24,-23.865,35.3833,70.25,86,0,3.18,clear sky
319,Missoula,US,2022-05-06 22:26:24,47.0166,-113.8009,48.56,72,78,5.37,light rain
320,Vardo,NO,2022-05-06 22:24:31,70.3705,31.1107,39.2,91,99,13.71,overcast clouds
321,Kashan,IR,2022-05-06 22:26:25,33.9831,51.4364,78.39,23,0,9.22,clear sky
322,Pangnirtung,CA,2022-05-06 22:26:26,66.1451,-65.7125,14.0,85,20,8.05,few clouds
323,Andra,RU,2022-05-06 22:26:26,62.5147,65.8878,22.41,90,9,7.14,clear sky
324,Mont-Dore,NC,2022-05-06 22:26:27,-22.2833,166.5833,78.01,99,33,11.88,scattered clouds
325,Paamiut,GL,2022-05-06 22:26:27,61.994,-49.6678,32.61,97,100,1.34,overcast clouds
326,Boden,SE,2022-05-06 22:26:28,65.8252,21.6886,41.0,74,100,9.62,overcast clouds
327,Wang Saphung,TH,2022-05-06 22:26:28,17.301,101.7685,76.1,88,91,1.36,overcast clouds
328,Scottsbluff,US,2022-05-06 22:26:29,41.8666,-103.6672,80.83,21,0,21.85,clear sky
329,Sola,VU,2022-05-06 22:26:29,-13.8833,167.55,81.79,74,56,20.29,broken clouds
330,Katobu,ID,2022-05-06 22:26:30,-4.9408,122.5276,75.56,95,39,3.89,scattered clouds
331,Katsuura,JP,2022-05-06 22:26:30,35.1333,140.3,64.42,82,99,14.76,overcast clouds
332,Mantua,IT,2022-05-06 22:26:31,45.1667,10.7833,56.35,89,100,1.01,light rain
333,Dubbo,AU,2022-05-06 22:25:34,-32.25,148.6167,41.13,67,3,3.44,clear sky
334,Oktyabrskiy,RU,2022-05-06 22:26:31,54.4815,53.471,36.66,67,13,4.18,few clouds
335,Pathein,MM,2022-05-06 22:26:32,16.7833,94.7333,79.79,82,100,3.51,overcast clouds
336,Pacasmayo,PE,2022-05-06 22:27:33,-7.4006,-79.5714,68.45,78,27,14.09,scattered clouds
337,Koumac,NC,2022-05-06 22:27:34,-20.5667,164.2833,76.91,70,0,6.24,clear sky
338,Chuy,UY,2022-05-06 22:27:34,-33.6971,-53.4616,59.11,80,0,0.07,clear sky
339,Bandarbeyla,SO,2022-05-06 22:27:35,9.4942,50.8122,81.3,90,25,8.3,scattered clouds
340,Megion,RU,2022-05-06 22:27:36,61.0296,76.1136,26.62,89,100,35.03,snow
341,Mossendjo,CG,2022-05-06 22:27:36,-2.9506,12.7261,70.77,98,100,2.17,moderate rain
342,Aswan,EG,2022-05-06 22:26:58,24.0934,32.907,74.5,13,0,6.91,clear sky
343,Eureka,US,2022-05-06 22:24:52,40.8021,-124.1637,63.79,84,100,5.99,overcast clouds
344,Porto Santo,PT,2022-05-06 22:27:37,33.072,-16.3415,62.98,77,20,5.75,few clouds
345,Iquique,CL,2022-05-06 22:27:38,-20.2208,-70.1431,62.64,79,11,6.76,few clouds
346,Ossora,RU,2022-05-06 22:27:38,59.2353,163.0719,31.57,96,100,2.62,overcast clouds
347,Port Lincoln,AU,2022-05-06 22:24:56,-34.7333,135.8667,52.95,63,38,6.04,scattered clouds
348,Harper,LR,2022-05-06 22:27:39,4.375,-7.7169,81.32,83,96,7.85,light rain
349,Cherdyn,RU,2022-05-06 22:27:40,60.403,56.4787,27.68,92,63,4.59,broken clouds
350,Hakkari,TR,2022-05-06 22:27:40,37.5833,44.1667,37.18,100,75,1.14,broken clouds
351,Astorga,BR,2022-05-06 22:27:41,-23.2325,-51.6656,66.43,76,41,4.36,scattered clouds
352,Iaciara,BR,2022-05-06 22:27:41,-14.0958,-46.6317,79.03,56,84,2.68,broken clouds
353,Shenjiamen,CN,2022-05-06 22:27:42,29.9576,122.298,63.34,95,45,3.74,scattered clouds
354,Vilhena,BR,2022-05-06 22:27:42,-12.7406,-60.1458,79.02,61,0,6.91,clear sky
355,Westport,US,2022-05-06 22:24:49,41.1415,-73.3579,55.94,92,100,1.01,moderate rain
356,Angoche,MZ,2022-05-06 22:27:43,-16.2325,39.9086,73.26,83,5,6.96,clear sky
357,Nhlangano,SZ,2022-05-06 22:27:43,-27.1167,31.2,53.8,70,0,4.12,clear sky
358,Mount Gambier,AU,2022-05-06 22:27:44,-37.8333,140.7667,49.91,93,75,9.22,light rain
359,Biak,ID,2022-05-06 22:27:44,-0.9131,122.8766,76.51,84,46,1.12,scattered clouds
360,Haines Junction,CA,2022-05-06 22:27:45,60.7522,-137.5108,49.95,32,84,10.36,broken clouds
361,Verkhoyansk,RU,2022-05-06 22:27:45,67.5447,133.385,25.88,85,80,8.86,broken clouds
362,Meybod,IR,2022-05-06 22:26:15,32.2501,54.0166,68.02,45,99,4.76,overcast clouds
363,Beringovskiy,RU,2022-05-06 22:27:46,63.05,179.3167,31.51,86,100,6.53,overcast clouds
364,The Pas,CA,2022-05-06 22:24:56,53.8251,-101.2541,59.02,63,75,26.46,broken clouds
365,Alugan,PH,2022-05-06 22:27:47,12.2188,125.4808,80.89,83,29,11.52,scattered clouds
366,Waipawa,NZ,2022-05-06 22:27:48,-41.4122,175.5153,57.85,73,12,5.28,few clouds
367,Lobito,AO,2022-05-06 22:27:48,-12.3481,13.5456,77.74,77,76,2.73,broken clouds
368,Cayenne,GF,2022-05-06 22:25:20,4.9333,-52.3333,78.1,1,75,1.99,broken clouds
369,Turinsk,RU,2022-05-06 22:27:49,58.0458,63.696,28.85,88,47,7.92,scattered clouds
370,Mehamn,NO,2022-05-06 22:27:49,71.0357,27.8492,37.35,87,75,14.97,broken clouds
371,Khorramshahr,IR,2022-05-06 22:27:50,30.4397,48.1664,82.36,30,0,9.22,clear sky
372,Lanzhou,CN,2022-05-06 22:27:50,36.0564,103.7922,65.79,51,3,2.1,clear sky
373,Vyazemskiy,RU,2022-05-06 22:27:51,47.5378,134.7525,46.78,56,94,2.57,overcast clouds
374,Parkes,AU,2022-05-06 22:27:51,-33.1333,148.1833,44.53,68,50,3.27,scattered clouds
375,Tambura,SS,2022-05-06 22:27:52,5.6,27.4667,71.06,93,98,3.49,overcast clouds
376,Talcahuano,CL,2022-05-06 22:27:52,-36.7167,-73.1167,56.88,88,0,12.66,clear sky
377,Kuznetsk,RU,2022-05-06 22:27:53,53.1167,46.6004,35.73,60,2,2.95,clear sky
378,Kostomuksha,RU,2022-05-06 22:27:53,64.571,30.5767,37.71,90,28,6.71,scattered clouds
379,Altay,CN,2022-05-06 22:27:53,47.8667,88.1167,52.56,64,0,5.19,clear sky
380,Kirovo-Chepetsk,RU,2022-05-06 22:27:54,58.5539,50.0399,36.36,82,62,6.11,broken clouds
381,Thinadhoo,MV,2022-05-06 22:28:54,0.5333,72.9333,83.64,77,61,15.99,moderate rain
382,Mucuri,BR,2022-05-06 22:28:55,-18.0864,-39.5508,76.08,86,57,11.41,broken clouds
383,Marathon,US,2022-05-06 22:25:34,44.9,-89.7668,67.95,28,40,4.61,scattered clouds
384,Biltine,TD,2022-05-06 22:28:56,14.5333,20.9167,89.73,11,22,10.07,few clouds
385,Tarakan,ID,2022-05-06 22:28:56,3.3,117.6333,78.3,94,40,3.44,scattered clouds
386,Labuhan,ID,2022-05-06 22:28:57,-6.8844,112.2051,78.22,89,66,4.97,broken clouds
387,Ahipara,NZ,2022-05-06 22:28:57,-35.1667,173.1667,64.04,63,0,3.29,clear sky
388,Axim,GH,2022-05-06 22:28:58,4.8699,-2.2405,75.29,89,100,2.15,moderate rain
389,Kirakira,SB,2022-05-06 22:28:58,-10.4544,161.9205,84.16,74,30,8.28,scattered clouds
390,Zanzibar,TZ,2022-05-06 22:28:59,-6.1639,39.1979,74.98,93,86,8.99,moderate rain
391,Sitka,US,2022-05-06 22:28:59,57.0531,-135.33,48.09,66,40,4.61,scattered clouds
392,Whyalla,AU,2022-05-06 22:29:00,-33.0333,137.5833,40.89,100,14,9.22,few clouds
393,Mayumba,GA,2022-05-06 22:29:01,-3.432,10.6554,78.49,91,99,3.98,overcast clouds
394,Warman,CA,2022-05-06 22:24:56,52.3168,-106.5679,55.31,67,75,11.5,broken clouds
395,Muborak,UZ,2022-05-06 22:29:01,39.2553,65.1528,78.13,34,57,8.77,broken clouds
396,Kahului,US,2022-05-06 22:29:02,20.8947,-156.47,82.42,68,40,27.63,scattered clouds
397,Blagoyevo,RU,2022-05-06 22:29:02,63.3667,47.9167,41.11,93,99,7.61,overcast clouds
398,Belaya Rechka,RU,2022-05-06 22:29:03,43.4381,43.535,39.63,93,75,2.24,light intensity shower rain
399,Zhangjiakou,CN,2022-05-06 22:29:03,40.81,114.8794,48.09,23,98,4.74,light rain
400,Great Bend,US,2022-05-06 22:28:33,38.3645,-98.7648,77.61,53,0,12.66,clear sky
401,Vezirkopru,TR,2022-05-06 22:29:04,41.1436,35.4547,50.49,93,100,4.14,overcast clouds
402,Pontes E Lacerda,BR,2022-05-06 22:29:04,-15.2261,-59.3353,70.65,63,0,3.56,clear sky
403,Nipawin,CA,2022-05-06 22:29:05,53.3668,-104.0009,64.44,48,40,20.71,scattered clouds
404,Nizhniy Kuranakh,RU,2022-05-06 22:29:05,58.8353,125.4869,29.05,91,71,2.95,broken clouds
405,Guerrero Negro,MX,2022-05-06 22:29:06,27.9769,-114.0611,70.57,59,5,18.05,clear sky
406,Bathsheba,BB,2022-05-06 22:28:46,13.2167,-59.5167,81.21,78,20,14.97,few clouds
407,Marakkanam,IN,2022-05-06 22:29:07,12.2,79.95,84.45,82,31,10.16,scattered clouds
408,Chippewa Falls,US,2022-05-06 22:29:07,44.9369,-91.3929,72.37,27,0,11.5,clear sky
409,Jurado,CO,2022-05-06 22:29:08,7.1053,-77.7641,76.59,91,100,2.26,overcast clouds
410,Den Helder,NL,2022-05-06 22:29:08,52.9599,4.7593,55.02,87,100,5.99,mist
411,Lensk,RU,2022-05-06 22:26:29,60.7253,114.9278,35.71,87,32,3.76,scattered clouds
412,Yagoua,CM,2022-05-06 22:29:09,10.3411,15.2329,93.87,31,90,5.97,overcast clouds
413,Guarapari,BR,2022-05-06 22:29:09,-20.6667,-40.4975,73.63,78,69,8.79,broken clouds
414,Latur,IN,2022-05-06 22:29:10,18.4,76.5833,87.37,24,83,11.79,broken clouds
415,Lubango,AO,2022-05-06 22:25:25,-14.9172,13.4925,58.96,42,3,3.04,clear sky
416,Vanavara,RU,2022-05-06 22:29:10,60.34,102.2797,31.33,91,39,2.66,scattered clouds
417,San Lorenzo,PY,2022-05-06 22:29:11,-25.3333,-57.5333,68.94,78,0,4.61,clear sky
418,Manama,BH,2022-05-06 22:29:12,26.2154,50.5832,91.58,31,0,12.66,clear sky
419,Sioux Lookout,CA,2022-05-06 22:29:12,50.1001,-91.917,64.47,27,40,8.05,scattered clouds
420,San Cristobal,VE,2022-05-06 22:29:13,7.7669,-72.225,68.18,86,83,3.42,broken clouds
421,Porlamar,VE,2022-05-06 22:29:13,10.958,-63.8491,82.49,69,100,23.02,overcast clouds
422,Ketchikan,US,2022-05-06 22:29:14,55.3422,-131.6461,46.87,71,40,9.22,scattered clouds
423,Virginia Beach,US,2022-05-06 22:26:58,36.8529,-75.978,72.01,92,100,12.66,thunderstorm
424,Nome,US,2022-05-06 22:29:14,64.5011,-165.4064,35.17,86,100,9.22,overcast clouds
425,Fukuma,JP,2022-05-06 22:29:15,33.7667,130.4667,67.28,91,100,1.3,overcast clouds
426,Elat,IL,2022-05-06 22:26:57,29.5581,34.9482,66.04,42,0,5.75,clear sky
427,Yamada,JP,2022-05-06 22:29:15,39.4667,141.95,58.6,74,4,11.32,clear sky
428,Comarapa,BO,2022-05-06 22:29:16,-17.9,-64.4833,52.83,81,3,3.69,clear sky
429,Sal Rei,CV,2022-05-06 22:30:17,16.1833,-22.9167,70.9,82,22,16.62,few clouds
430,Roblin,CA,2022-05-06 22:30:17,51.23,-101.3565,60.51,71,100,18.03,overcast clouds
431,Usoke,TZ,2022-05-06 22:30:18,-5.1667,32.35,63.41,73,92,3.51,overcast clouds
432,Cabedelo,BR,2022-05-06 22:30:18,-6.9811,-34.8339,79.47,84,27,12.93,light rain
433,Lashio,MM,2022-05-06 22:30:19,22.9333,97.75,65.52,84,47,1.79,scattered clouds
434,Mondlo,ZA,2022-05-06 22:30:20,-27.983,30.7177,52.83,54,0,4.81,clear sky
435,Ust-Kuyga,RU,2022-05-06 22:30:21,70.0167,135.6,24.42,92,94,8.32,overcast clouds
