City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Discription
436,Soyo,AO,2022-05-06 22:30:21,-6.1349,12.3689,77.63,92,44,3.13,light rain
437,Xiuyan,CN,2022-05-06 22:30:22,40.2928,123.2744,52.32,27,2,13.33,clear sky
438,Najran,SA,2022-05-06 22:30:22,17.4924,44.1277,77.65,39,41,3.44,scattered clouds
439,Verkhnyaya Inta,RU,2022-05-06 22:30:23,65.9811,60.3094,21.36,82,47,7.2,scattered clouds
440,Kabalo,CD,2022-05-06 22:30:24,-6.05,26.9167,70.21,93,100,2.98,light rain
441,Sakakah,SA,2022-05-06 22:30:24,29.9697,40.2064,62.17,39,0,9.26,clear sky
442,Price,US,2022-05-06 22:30:25,39.5994,-110.8107,78.12,10,0,18.41,clear sky
443,Aviles,ES,2022-05-06 22:28:21,43.5547,-5.9248,55.92,87,0,4.61,clear sky
444,Kenora,CA,2022-05-06 22:30:19,49.8167,-94.4337,68.97,22,40,9.22,scattered clouds
445,Celestun,MX,2022-05-06 22:30:26,20.8667,-90.4,83.97,75,56,15.3,broken clouds
446,Kitimat,CA,2022-05-06 22:30:26,54.0524,-128.6534,54.91,52,88,3.0,overcast clouds
447,Hami,CN,2022-05-06 22:27:47,42.8,93.45,69.35,37,100,9.55,overcast clouds
448,Chiredzi,ZW,2022-05-06 22:30:27,-21.05,31.6667,63.55,59,0,3.85,clear sky
449,Srednekolymsk,RU,2022-05-06 22:26:51,67.45,153.6833,28.54,93,100,11.54,light snow
450,Maine-Soroa,NE,2022-05-06 22:30:27,13.2114,12.0241,87.1,35,98,8.12,overcast clouds
451,Sao Filipe,CV,2022-05-06 22:27:03,14.8961,-24.4956,73.72,79,1,10.22,clear sky
452,Dali,CN,2022-05-06 22:30:28,25.7,100.1833,55.98,83,6,3.04,clear sky
453,Basco,PH,2022-05-06 22:30:29,20.4487,121.9702,82.85,75,97,14.25,overcast clouds
454,San Joaquin,US,2022-05-06 22:30:29,37.9333,-121.3011,79.54,47,75,11.5,broken clouds
455,Tura,IN,2022-05-06 22:30:30,25.5198,90.2201,70.59,83,5,3.2,clear sky
456,Presidencia Roque Saenz Pena,AR,2022-05-06 22:30:30,-26.7852,-60.4388,66.36,77,100,6.15,overcast clouds
457,Bedele,ET,2022-05-06 22:30:31,8.456,36.353,60.85,72,69,3.04,broken clouds
458,Aljezur,PT,2022-05-06 22:30:31,37.3191,-8.8033,58.59,79,95,7.43,overcast clouds
459,San Policarpo,PH,2022-05-06 22:30:32,12.1791,125.5072,82.2,81,25,12.48,scattered clouds
460,Gabrovo,BG,2022-05-06 22:30:32,42.8747,25.3342,45.68,81,16,4.16,few clouds
461,Hargeysa,SO,2022-05-06 22:30:33,9.56,44.065,74.34,54,11,5.82,few clouds
462,Harindanga,IN,2022-05-06 22:30:33,22.0383,88.3214,81.07,81,0,4.97,clear sky
463,Yanam,IN,2022-05-06 22:30:34,16.7333,82.2167,80.62,85,78,1.19,broken clouds
464,Killybegs,IE,2022-05-06 22:30:34,54.6333,-8.45,49.42,94,15,3.83,few clouds
465,Husavik,IS,2022-05-06 22:29:00,66.0449,-17.3389,32.68,74,66,4.63,broken clouds
466,Talnakh,RU,2022-05-06 22:26:35,69.4865,88.3972,6.53,95,99,3.24,overcast clouds
467,Gornyy,RU,2022-05-06 22:30:35,55.1153,83.9059,42.89,47,81,22.19,broken clouds
468,Rimouski,CA,2022-05-06 22:28:26,48.4488,-68.524,46.08,50,54,2.98,broken clouds
469,Muswellbrook,AU,2022-05-06 22:30:19,-32.2667,150.9,51.33,59,18,5.41,few clouds
470,Nioro,GM,2022-05-06 22:30:36,13.35,-15.75,88.45,24,4,13.38,clear sky
471,Vestmannaeyjar,IS,2022-05-06 22:30:37,63.4427,-20.2734,41.23,64,60,14.41,broken clouds
472,Bilibino,RU,2022-05-06 22:30:37,68.0546,166.4372,32.76,99,100,7.0,light snow
473,Port Macquarie,AU,2022-05-06 22:31:38,-31.4333,152.9167,60.89,74,79,4.92,broken clouds
474,Preston,GB,2022-05-06 22:31:39,53.7667,-2.7167,54.32,94,99,1.01,overcast clouds
475,Calbuco,CL,2022-05-06 22:31:39,-41.768,-73.1273,58.21,87,97,2.06,overcast clouds
476,Slonim,BY,2022-05-06 22:31:40,53.0867,25.3219,49.55,98,83,4.97,broken clouds
477,Lanas,PH,2022-05-06 22:31:40,12.0495,121.9185,83.68,76,15,20.49,few clouds
478,Freeport,US,2022-05-06 22:31:41,40.6576,-73.5832,53.15,81,100,9.22,moderate rain
479,Morros,BR,2022-05-06 22:31:41,-9.4467,-46.3003,80.83,46,90,3.62,overcast clouds
480,Urucara,BR,2022-05-06 22:31:41,-2.5364,-57.76,75.45,96,94,2.01,moderate rain
481,Kharopon,GR,2022-05-06 22:31:42,41.2667,23.3833,56.32,79,100,0.18,overcast clouds
482,Sobolevo,RU,2022-05-06 22:31:42,54.4299,31.8996,44.83,77,100,8.08,overcast clouds
483,Vila Franca Do Campo,PT,2022-05-06 22:31:43,37.7167,-25.4333,68.2,92,100,9.1,overcast clouds
484,Cruzeiro Do Sul,BR,2022-05-06 22:31:43,-29.5128,-51.9853,60.53,89,78,0.4,broken clouds
485,Surt,LY,2022-05-06 22:31:44,31.2089,16.5887,64.67,84,13,13.24,few clouds
486,Iquitos,PE,2022-05-06 22:31:44,-3.7481,-73.2472,78.84,78,75,5.75,broken clouds
487,Feijo,BR,2022-05-06 22:31:44,-8.1642,-70.3536,77.27,80,91,0.54,overcast clouds
488,Nuevitas,CU,2022-05-06 22:31:45,21.5453,-77.2644,78.85,75,35,4.76,scattered clouds
489,Buala,SB,2022-05-06 22:31:45,-8.145,159.5921,84.07,75,81,9.91,light rain
490,Neepawa,CA,2022-05-06 22:31:46,50.2289,-99.4664,59.4,75,100,14.18,light rain
491,Nicoya,CR,2022-05-06 22:31:47,10.1483,-85.452,82.87,71,85,1.14,overcast clouds
492,Severodvinsk,RU,2022-05-06 22:31:47,64.5635,39.8302,41.11,94,22,8.25,few clouds
493,Teya,RU,2022-05-06 22:31:47,60.3778,92.6267,37.63,87,64,5.39,broken clouds
494,Upata,VE,2022-05-06 22:31:49,8.0086,-62.3989,74.41,85,99,4.34,overcast clouds
495,Porto Novo,BJ,2022-05-06 22:31:50,6.4965,2.6036,75.04,88,98,2.89,overcast clouds
496,Aiquile,BO,2022-05-06 22:31:50,-18.2041,-65.1807,55.58,69,0,2.93,clear sky
497,Soe,ID,2022-05-06 22:31:51,-9.8607,124.284,69.8,86,40,4.68,scattered clouds
498,Anadyr,RU,2022-05-06 22:31:51,64.75,177.4833,32.5,80,75,11.18,broken clouds
499,Mazagao,BR,2022-05-06 22:31:52,-0.115,-51.2894,82.45,96,100,4.23,overcast clouds
500,Svetlyy,RU,2022-05-06 22:31:52,54.675,20.1347,43.97,88,0,7.67,clear sky
501,Chinhoyi,ZW,2022-05-06 22:31:53,-17.3667,30.2,64.54,74,65,3.67,broken clouds
502,Chaman,PK,2022-05-06 22:31:53,30.9236,66.4512,72.59,16,0,3.65,clear sky
503,Hovd,MN,2022-05-06 22:31:54,48.0056,91.6419,51.31,39,0,3.74,clear sky
504,Sinazongwe,ZM,2022-05-06 22:31:54,-17.2614,27.4618,74.8,56,99,1.1,overcast clouds
505,Maniitsoq,GL,2022-05-06 22:31:55,65.4167,-52.9,26.85,77,1,3.15,clear sky
506,Dallas,US,2022-05-06 22:28:17,32.7668,-96.7836,89.67,47,0,9.22,clear sky
507,Nemuro,JP,2022-05-06 22:31:56,43.3236,145.575,45.91,92,51,16.75,broken clouds
508,Aghavnadzor,AM,2022-05-06 22:31:56,39.7822,45.2275,45.25,80,43,5.08,scattered clouds
509,Luanda,AO,2022-05-06 22:29:14,-8.8368,13.2343,76.98,88,10,6.64,clear sky
510,Port Shepstone,ZA,2022-05-06 22:31:57,-30.7414,30.455,69.19,69,0,6.85,clear sky
511,Naze,JP,2022-05-06 22:31:57,28.3667,129.4833,72.52,82,98,10.6,overcast clouds
512,Pirai Do Sul,BR,2022-05-06 22:31:58,-24.5261,-49.9486,53.56,89,8,2.55,clear sky
513,Demba,CD,2022-05-06 22:31:58,-5.51,22.2667,72.91,74,100,2.44,overcast clouds
514,Khandyga,RU,2022-05-06 22:31:59,62.6667,135.6,31.87,87,82,4.14,broken clouds
515,North Battleford,CA,2022-05-06 22:31:59,52.7834,-108.2847,58.41,58,20,23.02,few clouds
516,Rock Hill,US,2022-05-06 22:29:31,34.9249,-81.0251,78.98,78,75,17.27,broken clouds
517,Fernley,US,2022-05-06 22:31:29,39.608,-119.2518,76.75,25,43,8.99,scattered clouds
518,Murray Bridge,AU,2022-05-06 22:32:00,-35.1167,139.2667,55.13,66,75,8.5,broken clouds
519,Middelburg,ZA,2022-05-06 22:30:52,-25.7751,29.4648,54.79,46,0,2.42,clear sky
520,Pangai,TO,2022-05-06 22:29:54,-19.8,-174.35,78.91,78,75,4.61,broken clouds
521,Nyurba,RU,2022-05-06 22:33:01,63.2842,118.3319,37.83,92,100,5.01,overcast clouds
522,Caravelas,BR,2022-05-06 22:32:35,-17.7125,-39.2481,75.25,87,64,2.66,broken clouds
523,Oliveira Dos Brejinhos,BR,2022-05-06 22:33:02,-12.3169,-42.8961,79.84,47,54,8.48,broken clouds
524,Buin,CL,2022-05-06 22:33:02,-33.7333,-70.75,75.52,45,0,3.8,clear sky
525,Tamandare,BR,2022-05-06 22:33:03,-8.7597,-35.1047,78.4,83,96,7.63,overcast clouds
526,Kropotkin,RU,2022-05-06 22:33:03,45.4375,40.5756,45.34,69,100,12.68,overcast clouds
527,Svetlogorsk,BY,2022-05-06 22:33:04,52.6333,29.7333,46.06,73,98,8.95,overcast clouds
528,Namwala,ZM,2022-05-06 22:33:04,-15.7504,26.4384,67.12,64,97,3.31,overcast clouds
529,Atar,MR,2022-05-06 22:33:05,20.5169,-13.0499,86.94,11,1,6.31,clear sky
530,Margherita,IN,2022-05-06 22:33:05,27.2833,95.6833,71.22,81,4,2.17,clear sky
531,Saint-Paul,RE,2022-05-06 22:33:06,-21.0096,55.2707,73.49,74,49,6.69,scattered clouds
532,Seaford,GB,2022-05-06 22:31:01,50.7714,0.1027,58.55,85,100,5.01,overcast clouds
533,Dunedin,NZ,2022-05-06 22:28:30,-45.8742,170.5036,57.79,77,89,3.0,overcast clouds
534,Kamaishi,JP,2022-05-06 22:33:06,39.2667,141.8833,58.89,75,17,12.55,few clouds
535,Hay River,CA,2022-05-06 22:30:19,60.8156,-115.7999,42.78,70,100,11.5,light rain
536,Semily,CZ,2022-05-06 22:33:07,50.6019,15.3355,52.54,84,100,2.82,overcast clouds
537,Tual,ID,2022-05-06 22:33:07,-5.6667,132.75,85.17,71,100,20.4,overcast clouds
538,Yacuiba,BO,2022-05-06 22:33:07,-22.038,-63.6797,68.77,60,2,5.75,clear sky
539,Ballina,AU,2022-05-06 22:33:08,-28.8667,153.5667,66.16,93,100,9.22,overcast clouds
540,Isangel,VU,2022-05-06 22:33:08,-19.55,169.2667,78.6,69,58,16.44,broken clouds
541,Northam,GB,2022-05-06 22:33:09,51.0333,-4.2167,55.38,96,86,8.55,overcast clouds
542,Tromso,NO,2022-05-06 22:33:09,69.6496,18.957,45.37,76,75,19.57,broken clouds
543,Bud,US,2022-05-06 22:33:10,39.447,-86.1758,64.17,88,100,9.82,overcast clouds
544,Kenai,US,2022-05-06 22:33:10,60.5544,-151.2583,54.03,62,20,11.5,few clouds
545,Kemijarvi,FI,2022-05-06 22:33:11,66.7131,27.4306,37.56,83,72,12.66,broken clouds
546,Rajula,IN,2022-05-06 22:33:11,21.05,71.4333,83.59,54,0,10.11,clear sky
547,Bismarck,US,2022-05-06 22:33:12,46.8083,-100.7837,75.65,47,0,14.97,clear sky
548,Sechura,PE,2022-05-06 22:32:44,-5.5569,-80.8222,72.84,67,30,17.07,scattered clouds
549,Teluknaga,ID,2022-05-06 22:33:12,-6.0989,106.6381,80.64,94,40,5.75,haze
550,Key West,US,2022-05-06 22:29:35,24.5557,-81.7826,87.8,70,0,9.22,clear sky
551,Tuy Hoa,VN,2022-05-06 22:33:13,13.0833,109.3,76.55,91,90,2.37,overcast clouds
552,Spanaway,US,2022-05-06 22:33:13,47.104,-122.4346,54.97,83,75,5.75,moderate rain
553,Jinchang,CN,2022-05-06 22:33:14,38.4953,102.1739,55.11,36,85,2.75,overcast clouds
554,San Patricio,US,2022-05-06 22:33:14,28.017,-97.5169,95.72,57,1,17.27,clear sky
555,Twentynine Palms,US,2022-05-06 22:33:15,34.1356,-116.0542,94.06,11,24,15.59,few clouds
556,Santa Isabel,BR,2022-05-06 22:33:16,-23.3156,-46.2214,62.31,93,61,3.83,broken clouds
557,Hamina,FI,2022-05-06 22:33:16,60.5697,27.1979,45.68,86,60,6.73,broken clouds
558,Perth,AU,2022-05-06 22:28:56,-31.9333,115.8333,57.38,57,0,8.05,clear sky
559,Goderich,CA,2022-05-06 22:30:19,43.7501,-81.7165,64.72,36,84,17.27,broken clouds
560,North Platte,US,2022-05-06 22:33:17,41.1239,-100.7654,83.12,30,40,14.0,scattered clouds
561,Batticaloa,LK,2022-05-06 22:33:18,7.7102,81.6924,81.43,82,94,5.35,overcast clouds
562,Pacific Grove,US,2022-05-06 22:33:18,36.6177,-121.9166,74.44,80,75,13.8,broken clouds
563,Skibbereen,IE,2022-05-06 22:34:19,51.55,-9.2667,52.11,90,2,1.19,clear sky
564,Booue,GA,2022-05-06 22:34:19,-0.0921,11.9385,74.35,98,100,2.8,light rain
565,Nouadhibou,MR,2022-05-06 22:34:20,20.931,-17.0347,66.18,82,0,16.11,clear sky
566,Qaqortoq,GL,2022-05-06 22:34:21,60.7167,-46.0333,34.43,99,100,3.06,light snow
567,Purpe,RU,2022-05-06 22:32:14,64.4803,76.6897,16.97,85,100,27.09,overcast clouds
568,Gudari,IN,2022-05-06 22:34:21,19.35,83.7833,78.46,70,18,1.05,few clouds
569,Strelka,RU,2022-05-06 22:34:22,58.0728,93.0344,47.05,62,44,8.93,scattered clouds
570,Ormara,PK,2022-05-06 22:34:22,25.2088,64.6357,79.93,83,0,11.18,clear sky
571,Yumen,CN,2022-05-06 22:34:23,40.2833,97.2,55.11,15,100,6.62,overcast clouds
572,Mazatlan,MX,2022-05-06 22:34:23,23.2167,-106.4167,82.02,77,0,10.36,clear sky
573,Ahuimanu,US,2022-05-06 22:34:24,21.4447,-157.8378,83.91,72,100,19.57,overcast clouds
574,Ostrogozhsk,RU,2022-05-06 22:33:15,50.8664,39.0756,41.2,64,3,4.16,clear sky
575,Kidal,ML,2022-05-06 22:34:24,18.4411,1.4078,90.25,17,100,9.48,overcast clouds
576,Petrolina,BR,2022-05-06 22:34:25,-9.3986,-40.5008,84.25,45,0,8.05,light rain
577,Requena,ES,2022-05-06 22:30:20,39.4883,-1.1004,52.52,67,0,6.62,clear sky
578,Port Augusta,AU,2022-05-06 22:32:14,-32.5,137.7667,53.26,67,0,0.69,clear sky
579,Udachnyy,RU,2022-05-06 22:34:16,66.4167,112.4,26.46,62,100,0.96,overcast clouds
580,Ridgecrest,US,2022-05-06 22:34:26,35.6225,-117.6709,98.46,11,40,15.01,scattered clouds
581,Lusambo,CD,2022-05-06 22:34:26,-4.9667,23.45,72.93,81,100,0.83,overcast clouds
582,Santa Marta,CO,2022-05-06 22:31:38,11.2408,-74.199,82.89,74,100,8.05,overcast clouds
583,Baruun-Urt,MN,2022-05-06 22:34:27,46.6806,113.2792,38.64,23,58,5.19,broken clouds
584,Karasburg,NA,2022-05-06 22:34:28,-28.0167,18.75,50.36,79,37,10.71,scattered clouds
585,Mogadishu,SO,2022-05-06 22:34:28,2.0371,45.3438,81.59,80,39,14.32,scattered clouds
586,Benguela,AO,2022-05-06 22:34:29,-12.5763,13.4055,77.05,72,65,3.18,broken clouds
587,Vostok,RU,2022-05-06 22:34:29,46.4856,135.8833,45.9,67,100,3.18,overcast clouds
588,Zhanaozen,KZ,2022-05-06 22:30:28,43.3,52.8,59.94,71,34,18.39,light rain
589,Fort Nelson,CA,2022-05-06 22:30:20,58.8053,-122.7002,53.19,32,100,13.8,overcast clouds
590,Tezu,IN,2022-05-06 22:34:30,27.9167,96.1667,72.25,68,1,4.18,clear sky
591,Salta,AR,2022-05-06 22:34:31,-24.7859,-65.4117,60.58,72,0,6.91,clear sky
592,Ankang,CN,2022-05-06 22:34:31,32.68,109.0172,68.63,77,1,3.27,clear sky
593,Sarahan,IN,2022-05-06 22:34:32,31.5167,77.8,51.89,59,1,6.69,clear sky
594,Aksay,RU,2022-05-06 22:34:32,47.26,39.87,50.25,44,67,13.0,broken clouds
595,Novo Aripuana,BR,2022-05-06 22:34:33,-5.1206,-60.3797,76.24,95,98,1.36,overcast clouds
596,Taltal,CL,2022-05-06 22:32:39,-25.4,-70.4833,62.06,86,100,2.64,overcast clouds
597,Chicama,PE,2022-05-06 22:34:33,-7.8447,-79.1469,64.94,75,23,6.98,few clouds
598,Cape Canaveral,US,2022-05-06 22:31:20,28.4058,-80.6048,92.07,47,20,14.97,few clouds
599,Cap-Aux-Meules,CA,2022-05-06 22:34:34,47.3821,-61.8597,37.45,87,75,13.8,broken clouds
600,Salamanca,ES,2022-05-06 22:31:06,40.8333,-6.0,55.18,71,48,9.75,scattered clouds
601,Santa Fe,AR,2022-05-06 22:34:35,-31.6333,-60.7,70.0,81,99,1.99,light rain
602,Bulancak,TR,2022-05-06 22:34:35,40.9372,38.2291,53.42,87,75,10.36,broken clouds
603,Juli,PE,2022-05-06 22:34:36,-16.2167,-69.45,40.77,48,0,4.05,clear sky
604,Rongcheng,CN,2022-05-06 22:34:36,30.634,117.8517,70.5,70,90,2.13,overcast clouds
605,Mecca,SA,2022-05-06 22:33:23,21.4267,39.8261,75.29,46,0,6.87,clear sky
606,Savinka,RU,2022-05-06 22:34:37,50.0785,47.0994,39.49,58,76,9.73,broken clouds
607,Tianpeng,CN,2022-05-06 22:34:37,30.9866,103.9393,64.87,59,26,3.62,scattered clouds
608,Torrijos,ES,2022-05-06 22:34:38,39.9819,-4.2835,56.35,55,7,8.88,clear sky
609,Colares,PT,2022-05-06 22:34:38,38.7992,-9.4469,65.75,47,100,11.99,overcast clouds
610,Zhigansk,RU,2022-05-06 22:35:39,66.7697,123.3711,23.63,78,100,11.05,overcast clouds
611,Russell,US,2022-05-06 22:35:39,32.3502,-85.1999,83.35,45,20,19.57,few clouds
612,Kumluca,TR,2022-05-06 22:35:40,36.3703,30.2869,62.82,52,26,3.87,scattered clouds
613,Dwarka,IN,2022-05-06 22:35:40,22.2394,68.9678,81.86,75,0,15.7,clear sky
614,Valparaiso,CL,2022-05-06 22:35:41,-33.0393,-71.6273,56.48,88,75,8.05,fog
615,Palmer,US,2022-05-06 22:35:41,42.1584,-72.3287,63.21,41,100,5.75,overcast clouds
616,Dumka,IN,2022-05-06 22:35:42,24.2667,87.25,79.95,68,4,4.43,clear sky
617,Mitsamiouli,KM,2022-05-06 22:35:42,-11.3847,43.2844,80.33,73,11,7.83,few clouds
618,Vylkove,UA,2022-05-06 22:35:43,45.4021,29.586,50.05,70,2,1.23,clear sky
619,Petropavlovsk-Kamchatskiy,RU,2022-05-06 22:33:10,53.0452,158.6483,54.19,30,0,8.95,clear sky
620,Egvekinot,RU,2022-05-06 22:35:43,66.3167,-179.1667,22.77,93,100,5.28,overcast clouds
621,Kununurra,AU,2022-05-06 22:35:44,-15.7667,128.7333,73.38,28,0,13.8,clear sky
622,Aksarka,RU,2022-05-06 22:35:45,66.5606,67.7975,-0.62,100,79,1.66,broken clouds
623,Remedios,CU,2022-05-06 22:35:45,22.4947,-79.5458,85.12,67,3,8.32,clear sky
624,Flinders,AU,2022-05-06 22:32:22,-34.5833,150.8552,56.05,63,9,7.0,clear sky
625,Foso,GH,2022-05-06 22:35:46,5.7012,-1.2866,71.87,95,100,2.33,overcast clouds
626,Yulara,AU,2022-05-06 22:35:46,-25.2406,130.9889,42.64,65,0,9.22,clear sky
627,Mount Isa,AU,2022-05-06 22:35:47,-20.7333,139.5,60.57,39,1,9.22,clear sky
628,Hindaun,IN,2022-05-06 22:35:47,26.7167,77.0167,86.32,29,3,6.08,clear sky
629,Tefe,BR,2022-05-06 22:35:48,-3.3542,-64.7114,80.71,89,100,8.05,thunderstorm
630,Yaring,TH,2022-05-06 22:35:49,6.8662,101.3689,81.28,91,100,9.17,moderate rain
631,Kathu,TH,2022-05-06 22:35:49,7.9178,98.3332,86.76,87,97,6.33,overcast clouds
632,Raudeberg,NO,2022-05-06 22:35:49,61.9875,5.1352,43.47,91,75,15.01,broken clouds
633,Toora-Khem,RU,2022-05-06 22:35:50,52.4675,96.11,42.44,91,5,3.18,clear sky
634,Koslan,RU,2022-05-06 22:35:51,63.4564,48.8989,40.3,95,100,7.31,overcast clouds
635,Tecoanapa,MX,2022-05-06 22:35:51,16.5167,-98.75,84.92,55,14,8.25,few clouds
636,Shubarshi,KZ,2022-05-06 22:35:52,48.5872,57.1869,47.91,56,100,16.67,light rain
637,Diamantino,BR,2022-05-06 22:35:52,-14.4086,-56.4461,71.64,59,0,4.12,clear sky
638,Itarema,BR,2022-05-06 22:35:53,-2.9248,-39.9167,76.39,89,99,14.16,overcast clouds
639,Esmeralda,CU,2022-05-06 22:35:53,21.8525,-78.1169,81.27,66,35,4.97,scattered clouds
640,Ajuterique,HN,2022-05-06 22:35:54,14.3833,-87.7,77.16,82,77,3.94,broken clouds
641,Akhtanizovskaya,RU,2022-05-06 22:35:54,45.32,37.1,46.87,61,98,24.76,overcast clouds
642,Samarai,PG,2022-05-06 22:35:55,-10.6167,150.6667,83.62,76,30,10.07,scattered clouds
643,Sao Felix Do Xingu,BR,2022-05-06 22:35:55,-6.6447,-51.995,75.2,90,59,3.02,broken clouds
644,Zapolyarnyy,RU,2022-05-06 22:35:56,69.4154,30.8136,38.48,98,100,15.05,overcast clouds
645,Ulaangom,MN,2022-05-06 22:35:56,49.9811,92.0667,50.2,40,0,1.5,clear sky
646,Ampanihy,MG,2022-05-06 22:35:57,-24.7,44.75,71.53,74,20,5.41,few clouds
647,Leningradskiy,RU,2022-05-06 22:35:57,69.3833,178.4167,22.8,90,100,8.16,overcast clouds
648,Cockburn Town,TC,2022-05-06 22:34:32,21.4612,-71.1419,80.56,69,40,12.66,scattered clouds
649,Saijo,JP,2022-05-06 22:35:58,33.9167,133.1833,65.48,70,29,2.1,scattered clouds
650,Juneau,US,2022-05-06 22:35:58,58.3019,-134.4197,46.98,93,75,8.05,moderate rain
651,Los Llanos De Aridane,ES,2022-05-06 22:33:52,28.6585,-17.9182,62.35,71,20,9.22,few clouds
652,Fort-Shevchenko,KZ,2022-05-06 22:35:59,44.5086,50.263,55.98,79,95,28.21,overcast clouds
653,Palasa,IN,2022-05-06 22:35:59,18.7667,84.4167,79.74,86,34,4.05,scattered clouds
654,Pontal Do Parana,BR,2022-05-06 22:36:00,-25.6533,-48.5128,63.77,81,19,1.25,few clouds
655,Bosaso,SO,2022-05-06 22:36:00,11.2842,49.1816,86.4,53,8,6.69,clear sky
656,Teacapan,MX,2022-05-06 22:37:01,22.55,-105.75,79.86,57,2,8.97,clear sky
